id,smoking_probability
192254,0.6
192255,0.8
192256,0.0
192257,0.4
192258,0.8
192259,0.2
192260,0.2
192261,0.8
192262,1.0
192263,0.6
192264,0.4
192265,0.2
192266,0.2
192267,0.6
192268,0.0
192269,0.6
192270,0.4
192271,0.0
192272,0.6
192273,0.4
192274,1.0
192275,0.0
192276,0.4
192277,0.0
192278,0.4
192279,0.2
192280,0.6
192281,0.8
192282,0.0
192283,0.6
192284,0.0
192285,0.0
192286,0.8
192287,0.4
192288,0.0
192289,0.0
192290,1.0
192291,0.6
192292,0.0
192293,1.0
192294,0.4
192295,0.0
192296,0.6
192297,0.2
192298,0.6
192299,0.6
192300,0.8
192301,0.6
192302,1.0
192303,1.0
192304,0.4
192305,0.0
192306,0.0
192307,0.8
192308,0.0
192309,0.8
192310,1.0
192311,0.2
192312,0.0
192313,1.0
192314,0.0
192315,0.8
192316,0.8
192317,0.8
192318,0.0
192319,1.0
192320,0.8
192321,0.2
192322,0.2
192323,0.2
192324,0.6
192325,0.0
192326,0.4
192327,0.0
192328,0.4
192329,0.8
192330,1.0
192331,0.8
192332,0.6
192333,1.0
192334,1.0
192335,0.8
192336,0.0
192337,0.0
192338,0.2
192339,0.2
192340,0.8
192341,0.0
192342,0.6
192343,0.2
192344,0.2
192345,0.6
192346,0.4
192347,0.8
192348,0.6
192349,0.0
192350,0.4
192351,0.4
192352,0.6
192353,0.8
192354,0.4
192355,0.6
192356,0.4
192357,1.0
192358,0.4
192359,0.6
192360,0.0
192361,0.4
192362,0.0
192363,0.4
192364,0.2
192365,1.0
192366,0.0
192367,0.0
192368,0.6
192369,0.4
192370,0.2
192371,1.0
192372,0.4
192373,0.6
192374,0.0
192375,0.6
192376,0.4
192377,0.0
192378,0.0
192379,1.0
192380,0.8
192381,1.0
192382,0.0
192383,0.4
192384,0.2
192385,0.0
192386,0.6
192387,0.8
192388,0.2
192389,0.8
192390,0.6
192391,0.0
192392,0.4
192393,0.4
192394,0.0
192395,0.0
192396,1.0
192397,0.4
192398,1.0
192399,0.2
192400,0.8
192401,0.0
192402,0.6
192403,0.2
192404,0.6
192405,0.6
192406,0.0
192407,0.0
192408,1.0
192409,0.0
192410,0.4
192411,0.0
192412,0.0
192413,0.4
192414,0.8
192415,0.8
192416,0.6
192417,0.0
192418,0.4
192419,0.6
192420,0.0
192421,0.0
192422,0.4
192423,0.8
192424,0.8
192425,0.8
192426,0.6
192427,0.0
192428,0.8
192429,0.4
192430,0.8
192431,0.2
192432,0.0
192433,0.0
192434,0.0
192435,0.0
192436,0.0
192437,0.8
192438,1.0
192439,0.8
192440,0.2
192441,0.0
192442,0.4
192443,0.6
192444,0.4
192445,0.0
192446,0.0
192447,1.0
192448,0.6
192449,0.0
192450,0.0
192451,0.0
192452,0.0
192453,0.0
192454,0.0
192455,0.8
192456,1.0
192457,0.0
192458,0.0
192459,0.4
192460,0.0
192461,0.6
192462,0.4
192463,0.0
192464,0.0
192465,0.6
192466,0.0
192467,0.6
192468,0.4
192469,0.0
192470,0.8
192471,0.6
192472,0.0
192473,0.6
192474,0.6
192475,0.0
192476,0.6
192477,0.6
192478,0.4
192479,0.6
192480,0.2
192481,0.0
192482,0.8
192483,0.2
192484,0.2
192485,0.4
192486,0.4
192487,0.8
192488,0.8
192489,0.2
192490,0.6
192491,1.0
192492,0.8
192493,0.6
192494,1.0
192495,0.4
192496,0.0
192497,0.4
192498,0.6
192499,0.4
192500,0.6
192501,0.6
192502,0.0
192503,0.4
192504,0.2
192505,0.8
192506,0.6
192507,0.4
192508,1.0
192509,0.6
192510,0.0
192511,0.4
192512,0.2
192513,0.8
192514,0.0
192515,1.0
192516,1.0
192517,0.2
192518,0.6
192519,0.2
192520,0.8
192521,0.0
192522,0.6
192523,0.2
192524,0.8
192525,1.0
192526,0.0
192527,0.8
192528,0.6
192529,0.0
192530,0.8
192531,0.6
192532,0.8
192533,0.6
192534,0.8
192535,0.0
192536,0.2
192537,0.8
192538,0.8
192539,0.6
192540,1.0
192541,0.8
192542,0.4
192543,0.0
192544,0.8
192545,0.6
192546,0.6
192547,1.0
192548,0.4
192549,0.8
192550,0.6
192551,0.4
192552,0.0
192553,0.2
192554,0.0
192555,0.2
192556,0.4
192557,0.2
192558,0.0
192559,0.0
192560,0.6
192561,0.0
192562,0.8
192563,0.6
192564,0.4
192565,0.6
192566,0.8
192567,1.0
192568,0.2
192569,0.8
192570,0.2
192571,0.4
192572,1.0
192573,0.4
192574,0.0
192575,0.8
192576,0.0
192577,0.2
192578,0.4
192579,0.4
192580,0.8
192581,0.2
192582,0.0
192583,0.6
192584,0.4
192585,0.6
192586,0.4
192587,0.0
192588,0.4
192589,0.0
192590,1.0
192591,0.0
192592,0.0
192593,0.8
192594,0.0
192595,0.0
192596,0.6
192597,1.0
192598,0.0
192599,0.0
192600,1.0
192601,0.0
192602,1.0
192603,0.0
192604,0.0
192605,1.0
192606,0.4
192607,0.0
192608,0.0
192609,0.4
192610,0.0
192611,0.4
192612,0.0
192613,0.4
192614,1.0
192615,0.2
192616,0.8
192617,0.0
192618,0.6
192619,0.0
192620,0.6
192621,0.8
192622,0.6
192623,0.8
192624,0.2
192625,0.6
192626,0.8
192627,0.2
192628,0.6
192629,0.4
192630,0.0
192631,0.4
192632,0.2
192633,0.4
192634,0.4
192635,0.0
192636,0.4
192637,0.0
192638,0.4
192639,0.2
192640,0.8
192641,0.0
192642,0.2
192643,0.0
192644,0.0
192645,0.8
192646,1.0
192647,0.0
192648,1.0
192649,0.0
192650,0.6
192651,0.2
192652,0.2
192653,0.2
192654,0.6
192655,0.4
192656,0.4
192657,0.6
192658,0.8
192659,0.0
192660,0.4
192661,1.0
192662,0.8
192663,0.4
192664,0.4
192665,0.0
192666,0.6
192667,0.2
192668,0.6
192669,0.8
192670,0.4
192671,0.6
192672,0.6
192673,0.6
192674,0.8
192675,0.0
192676,1.0
192677,0.0
192678,0.8
192679,0.6
192680,0.2
192681,0.2
192682,0.6
192683,0.4
192684,0.6
192685,0.2
192686,0.2
192687,0.6
192688,0.6
192689,0.4
192690,0.2
192691,0.0
192692,0.4
192693,1.0
192694,0.0
192695,0.6
192696,0.4
192697,0.8
192698,0.6
192699,0.2
192700,0.8
192701,0.2
192702,0.6
192703,0.0
192704,0.6
192705,0.6
192706,0.6
192707,0.4
192708,0.2
192709,0.8
192710,0.0
192711,0.0
192712,0.0
192713,0.6
192714,1.0
192715,0.4
192716,0.6
192717,0.6
192718,0.2
192719,0.8
192720,1.0
192721,0.0
192722,0.0
192723,0.0
192724,0.6
192725,0.0
192726,0.6
192727,0.2
192728,1.0
192729,0.2
192730,0.4
192731,0.8
192732,0.0
192733,0.0
192734,0.2
192735,0.0
192736,0.2
192737,0.4
192738,0.6
192739,1.0
192740,1.0
192741,0.0
192742,0.8
192743,0.8
192744,0.6
192745,0.0
192746,0.0
192747,1.0
192748,0.2
192749,0.6
192750,1.0
192751,0.0
192752,0.6
192753,0.0
192754,1.0
192755,0.4
192756,0.0
192757,0.0
192758,0.6
192759,0.8
192760,0.8
192761,0.4
192762,1.0
192763,1.0
192764,0.0
192765,0.2
192766,0.8
192767,0.0
192768,0.0
192769,0.6
192770,0.0
192771,0.0
192772,0.8
192773,0.8
192774,1.0
192775,0.6
192776,0.6
192777,0.0
192778,0.2
192779,0.8
192780,0.0
192781,0.8
192782,0.2
192783,0.0
192784,0.4
192785,0.0
192786,0.2
192787,0.4
192788,0.6
192789,0.0
192790,0.8
192791,0.6
192792,0.6
192793,1.0
192794,0.2
192795,0.6
192796,0.0
192797,0.0
192798,0.8
192799,0.0
192800,0.2
192801,0.0
192802,0.8
192803,0.0
192804,0.2
192805,0.6
192806,0.2
192807,1.0
192808,0.4
192809,0.6
192810,0.4
192811,0.6
192812,0.0
192813,0.6
192814,0.0
192815,0.2
192816,0.8
192817,0.0
192818,0.0
192819,0.4
192820,0.4
192821,0.6
192822,0.6
192823,0.0
192824,0.0
192825,0.6
192826,0.8
192827,0.4
192828,0.6
192829,0.6
192830,0.0
192831,0.6
192832,1.0
192833,0.6
192834,0.0
192835,0.8
192836,0.0
192837,0.0
192838,0.6
192839,0.4
192840,0.8
192841,0.6
192842,0.0
192843,0.8
192844,0.0
192845,0.0
192846,0.0
192847,1.0
192848,0.0
192849,0.4
192850,0.0
192851,0.4
192852,0.0
192853,0.4
192854,0.0
192855,0.6
192856,0.0
192857,0.2
192858,0.2
192859,0.6
192860,0.6
192861,0.2
192862,0.6
192863,1.0
192864,0.0
192865,0.4
192866,0.0
192867,0.8
192868,0.4
192869,0.0
192870,0.4
192871,0.4
192872,0.2
192873,0.0
192874,0.0
192875,0.8
192876,0.8
192877,0.8
192878,0.0
192879,1.0
192880,0.8
192881,0.0
192882,0.0
192883,0.4
192884,0.4
192885,0.6
192886,0.6
192887,0.6
192888,0.4
192889,1.0
192890,0.0
192891,0.8
192892,0.6
192893,1.0
192894,0.8
192895,0.0
192896,0.6
192897,0.8
192898,0.0
192899,0.0
192900,0.2
192901,0.2
192902,0.0
192903,0.6
192904,0.4
192905,0.8
192906,0.4
192907,0.4
192908,0.0
192909,0.6
192910,0.8
192911,0.6
192912,0.0
192913,0.8
192914,0.2
192915,0.0
192916,0.4
192917,0.0
192918,0.4
192919,0.0
192920,0.6
192921,0.8
192922,1.0
192923,0.6
192924,0.0
192925,0.0
192926,0.4
192927,0.4
192928,0.4
192929,0.4
192930,0.6
192931,0.6
192932,1.0
192933,0.0
192934,0.6
192935,0.4
192936,0.0
192937,0.0
192938,0.2
192939,0.0
192940,0.8
192941,0.0
192942,0.8
192943,0.0
192944,0.8
192945,0.2
192946,0.8
192947,1.0
192948,0.2
192949,1.0
192950,0.6
192951,0.0
192952,0.6
192953,0.4
192954,0.6
192955,0.2
192956,0.0
192957,0.6
192958,0.6
192959,0.8
192960,0.2
192961,0.2
192962,0.0
192963,0.8
192964,0.2
192965,0.8
192966,0.0
192967,0.6
192968,0.6
192969,0.0
192970,0.0
192971,0.2
192972,0.0
192973,0.0
192974,0.0
192975,0.8
192976,0.6
192977,0.8
192978,0.6
192979,0.6
192980,0.0
192981,0.0
192982,1.0
192983,1.0
192984,0.6
192985,0.6
192986,0.6
192987,0.0
192988,0.4
192989,0.4
192990,0.8
192991,0.4
192992,0.0
192993,0.2
192994,1.0
192995,0.6
192996,0.0
192997,0.6
192998,0.6
192999,0.6
193000,0.8
193001,0.2
193002,0.2
193003,0.6
193004,0.4
193005,0.2
193006,0.6
193007,0.2
193008,0.8
193009,0.8
193010,0.0
193011,0.2
193012,1.0
193013,0.4
193014,0.6
193015,0.6
193016,0.8
193017,0.0
193018,0.0
193019,0.4
193020,0.0
193021,0.2
193022,0.0
193023,0.4
193024,0.0
193025,0.6
193026,0.4
193027,0.0
193028,1.0
193029,1.0
193030,1.0
193031,0.4
193032,0.8
193033,0.6
193034,0.4
193035,0.8
193036,0.0
193037,0.4
193038,0.0
193039,0.0
193040,0.8
193041,0.4
193042,0.4
193043,0.8
193044,0.6
193045,0.8
193046,0.0
193047,0.8
193048,0.8
193049,0.6
193050,0.8
193051,0.0
193052,0.6
193053,0.2
193054,0.8
193055,0.6
193056,0.6
193057,0.0
193058,0.0
193059,0.0
193060,0.0
193061,0.2
193062,0.8
193063,0.2
193064,0.6
193065,0.6
193066,0.2
193067,0.2
193068,0.0
193069,0.8
193070,0.6
193071,0.8
193072,0.0
193073,0.0
193074,0.6
193075,0.6
193076,0.4
193077,0.0
193078,0.6
193079,0.8
193080,1.0
193081,0.2
193082,0.0
193083,1.0
193084,1.0
193085,0.0
193086,0.6
193087,0.4
193088,0.0
193089,0.0
193090,0.8
193091,0.4
193092,0.4
193093,0.0
193094,0.6
193095,0.0
193096,0.6
193097,0.8
193098,0.0
193099,0.6
193100,0.0
193101,0.4
193102,0.4
193103,0.6
193104,0.4
193105,0.6
193106,0.6
193107,0.6
193108,0.2
193109,0.4
193110,0.8
193111,0.4
193112,0.4
193113,0.0
193114,0.2
193115,0.0
193116,0.2
193117,0.0
193118,0.4
193119,1.0
193120,0.6
193121,0.0
193122,0.0
193123,0.8
193124,0.6
193125,0.4
193126,0.8
193127,0.6
193128,0.8
193129,0.6
193130,0.6
193131,0.8
193132,0.8
193133,0.0
193134,0.0
193135,0.0
193136,0.8
193137,0.6
193138,0.2
193139,0.4
193140,0.0
193141,0.4
193142,0.6
193143,0.8
193144,0.0
193145,0.4
193146,0.0
193147,0.8
193148,0.6
193149,0.2
193150,0.8
193151,0.4
193152,0.2
193153,0.0
193154,0.6
193155,1.0
193156,1.0
193157,0.0
193158,0.2
193159,0.4
193160,0.2
193161,0.4
193162,0.2
193163,0.0
193164,0.8
193165,0.4
193166,0.8
193167,0.4
193168,0.8
193169,0.4
193170,1.0
193171,0.6
193172,0.0
193173,0.0
193174,0.4
193175,0.6
193176,0.8
193177,0.8
193178,0.8
193179,0.8
193180,0.8
193181,1.0
193182,0.8
193183,0.0
193184,0.8
193185,0.6
193186,0.6
193187,0.4
193188,0.4
193189,0.4
193190,0.4
193191,0.6
193192,0.0
193193,0.6
193194,0.8
193195,0.6
193196,1.0
193197,0.2
193198,0.0
193199,0.0
193200,0.4
193201,0.0
193202,0.2
193203,0.8
193204,0.8
193205,0.6
193206,0.4
193207,0.4
193208,0.2
193209,0.4
193210,0.0
193211,0.2
193212,0.0
193213,0.0
193214,0.0
193215,0.2
193216,0.4
193217,0.6
193218,0.0
193219,0.8
193220,0.2
193221,0.0
193222,0.0
193223,0.0
193224,0.6
193225,0.2
193226,0.8
193227,1.0
193228,0.0
193229,0.8
193230,0.4
193231,0.2
193232,0.4
193233,0.8
193234,0.0
193235,0.6
193236,0.6
193237,0.0
193238,0.0
193239,1.0
193240,0.2
193241,0.2
193242,1.0
193243,0.8
193244,0.6
193245,0.0
193246,0.0
193247,0.0
193248,0.4
193249,0.4
193250,1.0
193251,0.0
193252,0.6
193253,0.0
193254,0.8
193255,0.0
193256,0.6
193257,0.0
193258,0.0
193259,0.6
193260,0.6
193261,0.2
193262,0.8
193263,0.0
193264,0.2
193265,0.8
193266,0.0
193267,0.0
193268,0.2
193269,1.0
193270,0.2
193271,0.6
193272,0.0
193273,0.6
193274,0.6
193275,0.0
193276,0.6
193277,0.2
193278,0.8
193279,0.6
193280,0.2
193281,1.0
193282,0.4
193283,1.0
193284,0.2
193285,1.0
193286,0.0
193287,0.4
193288,0.4
193289,0.0
193290,0.4
193291,0.8
193292,1.0
193293,0.6
193294,0.0
193295,0.0
193296,0.8
193297,0.0
193298,0.6
193299,0.6
193300,0.4
193301,0.0
193302,0.8
193303,0.0
193304,0.4
193305,0.8
193306,0.8
193307,0.0
193308,1.0
193309,0.0
193310,1.0
193311,0.2
193312,0.2
193313,0.6
193314,0.8
193315,0.8
193316,0.6
193317,1.0
193318,0.4
193319,1.0
193320,0.8
193321,0.6
193322,1.0
193323,1.0
193324,0.6
193325,0.0
193326,0.0
193327,0.2
193328,0.0
193329,0.4
193330,0.6
193331,1.0
193332,0.8
193333,0.0
193334,0.4
193335,0.6
193336,0.0
193337,0.6
193338,0.6
193339,0.0
193340,0.0
193341,0.8
193342,0.4
193343,0.0
193344,0.0
193345,0.0
193346,0.4
193347,0.0
193348,0.2
193349,0.8
193350,0.2
193351,0.6
193352,0.2
193353,0.2
193354,0.8
193355,0.6
193356,0.0
193357,0.6
193358,0.4
193359,0.6
193360,1.0
193361,1.0
193362,0.2
193363,0.8
193364,0.0
193365,0.4
193366,0.2
193367,0.8
193368,0.8
193369,1.0
193370,0.6
193371,0.8
193372,0.6
193373,0.0
193374,0.8
193375,0.2
193376,0.6
193377,1.0
193378,0.2
193379,1.0
193380,0.6
193381,0.0
193382,0.8
193383,0.4
193384,0.0
193385,0.0
193386,0.0
193387,0.0
193388,0.2
193389,0.8
193390,0.0
193391,0.8
193392,0.2
193393,0.8
193394,0.2
193395,0.2
193396,1.0
193397,1.0
193398,0.4
193399,0.6
193400,0.8
193401,1.0
193402,0.2
193403,0.8
193404,0.6
193405,0.0
193406,0.0
193407,0.6
193408,0.0
193409,1.0
193410,0.4
193411,1.0
193412,0.2
193413,0.6
193414,0.6
193415,0.4
193416,1.0
193417,0.4
193418,0.6
193419,0.8
193420,0.6
193421,0.2
193422,0.0
193423,0.8
193424,0.0
193425,0.4
193426,0.0
193427,0.0
193428,0.4
193429,0.4
193430,0.4
193431,0.4
193432,0.4
193433,0.6
193434,1.0
193435,0.0
193436,0.6
193437,0.0
193438,0.0
193439,0.0
193440,0.0
193441,0.8
193442,0.8
193443,0.4
193444,0.8
193445,0.4
193446,1.0
193447,0.8
193448,0.8
193449,0.0
193450,0.0
193451,0.6
193452,0.6
193453,0.2
193454,0.2
193455,0.6
193456,1.0
193457,0.4
193458,0.8
193459,0.6
193460,1.0
193461,0.2
193462,0.4
193463,0.0
193464,0.8
193465,0.0
193466,0.4
193467,0.0
193468,0.4
193469,0.2
193470,0.2
193471,0.6
193472,0.0
193473,0.8
193474,0.8
193475,0.0
193476,0.0
193477,0.0
193478,0.6
193479,0.2
193480,0.4
193481,0.2
193482,1.0
193483,0.6
193484,0.0
193485,0.6
193486,0.8
193487,0.8
193488,0.8
193489,0.8
193490,1.0
193491,0.0
193492,0.0
193493,0.0
193494,0.0
193495,0.2
193496,0.6
193497,0.4
193498,0.4
193499,0.2
193500,0.0
193501,0.8
193502,0.8
193503,0.0
193504,0.0
193505,1.0
193506,0.8
193507,0.6
193508,0.0
193509,0.4
193510,0.4
193511,0.4
193512,0.0
193513,0.6
193514,0.0
193515,0.4
193516,0.0
193517,0.6
193518,0.8
193519,0.6
193520,0.2
193521,0.4
193522,0.8
193523,0.8
193524,0.0
193525,1.0
193526,0.2
193527,0.4
193528,0.0
193529,0.0
193530,0.0
193531,0.0
193532,0.4
193533,1.0
193534,0.0
193535,0.8
193536,0.8
193537,0.4
193538,0.4
193539,1.0
193540,0.0
193541,0.6
193542,0.0
193543,1.0
193544,0.8
193545,0.8
193546,0.6
193547,0.0
193548,0.2
193549,0.0
193550,0.0
193551,0.0
193552,0.8
193553,0.2
193554,0.8
193555,0.0
193556,0.8
193557,0.6
193558,0.6
193559,0.6
193560,0.6
193561,0.0
193562,0.8
193563,0.2
193564,0.6
193565,0.0
193566,0.2
193567,0.2
193568,0.8
193569,0.8
193570,0.0
193571,0.8
193572,0.0
193573,0.4
193574,0.4
193575,0.4
193576,0.8
193577,0.0
193578,1.0
193579,0.6
193580,0.4
193581,0.6
193582,0.4
193583,0.6
193584,0.6
193585,0.8
193586,0.8
193587,0.4
193588,0.4
193589,0.4
193590,1.0
193591,0.8
193592,0.0
193593,0.4
193594,0.8
193595,1.0
193596,0.6
193597,0.0
193598,0.8
193599,0.0
193600,0.0
193601,0.8
193602,0.2
193603,0.2
193604,0.0
193605,0.4
193606,0.6
193607,0.8
193608,0.8
193609,0.8
193610,0.0
193611,0.6
193612,0.0
193613,0.0
193614,0.0
193615,0.6
193616,1.0
193617,1.0
193618,0.0
193619,0.8
193620,0.4
193621,0.6
193622,0.2
193623,0.6
193624,0.0
193625,0.2
193626,0.2
193627,0.0
193628,0.8
193629,0.2
193630,0.4
193631,0.6
193632,0.0
193633,0.2
193634,0.8
193635,1.0
193636,0.2
193637,0.4
193638,0.6
193639,1.0
193640,0.0
193641,0.2
193642,0.4
193643,0.4
193644,1.0
193645,0.0
193646,0.8
193647,0.8
193648,0.0
193649,0.6
193650,0.8
193651,0.0
193652,0.0
193653,0.2
193654,0.0
193655,0.8
193656,0.6
193657,0.6
193658,0.6
193659,0.8
193660,0.0
193661,0.8
193662,0.0
193663,0.6
193664,0.0
193665,0.0
193666,0.4
193667,0.6
193668,0.8
193669,0.0
193670,0.0
193671,0.6
193672,0.8
193673,0.6
193674,0.6
193675,0.0
193676,0.8
193677,0.0
193678,0.0
193679,0.0
193680,1.0
193681,0.2
193682,0.6
193683,0.6
193684,0.4
193685,0.0
193686,0.2
193687,0.6
193688,0.0
193689,0.2
193690,0.0
193691,0.0
193692,0.0
193693,0.4
193694,0.0
193695,0.0
193696,0.8
193697,0.0
193698,0.6
193699,0.0
193700,0.2
193701,0.6
193702,0.2
193703,0.0
193704,0.0
193705,0.0
193706,0.4
193707,0.0
193708,0.0
193709,0.0
193710,0.2
193711,0.4
193712,0.0
193713,0.4
193714,0.8
193715,0.0
193716,0.4
193717,0.8
193718,0.8
193719,0.0
193720,0.2
193721,0.8
193722,0.4
193723,0.0
193724,0.2
193725,1.0
193726,0.8
193727,0.2
193728,1.0
193729,0.4
193730,0.6
193731,0.2
193732,0.0
193733,0.6
193734,0.6
193735,0.2
193736,0.4
193737,0.6
193738,0.8
193739,0.6
193740,0.8
193741,0.4
193742,1.0
193743,0.6
193744,0.0
193745,0.2
193746,0.6
193747,0.0
193748,1.0
193749,0.4
193750,0.2
193751,0.0
193752,0.8
193753,0.4
193754,0.2
193755,0.4
193756,0.8
193757,0.8
193758,0.4
193759,0.0
193760,1.0
193761,0.8
193762,0.2
193763,0.0
193764,0.0
193765,1.0
193766,0.2
193767,0.6
193768,0.4
193769,0.8
193770,0.0
193771,1.0
193772,0.0
193773,0.0
193774,0.8
193775,0.4
193776,0.4
193777,0.6
193778,1.0
193779,0.6
193780,0.6
193781,0.8
193782,0.4
193783,0.2
193784,0.4
193785,1.0
193786,0.8
193787,0.8
193788,1.0
193789,0.8
193790,0.0
193791,0.6
193792,0.6
193793,0.0
193794,0.0
193795,0.0
193796,0.6
193797,1.0
193798,0.4
193799,0.0
193800,0.6
193801,0.4
193802,0.8
193803,0.2
193804,0.0
193805,0.8
193806,0.2
193807,0.8
193808,0.0
193809,0.8
193810,0.2
193811,0.0
193812,1.0
193813,0.4
193814,0.8
193815,0.8
193816,0.8
193817,0.4
193818,0.0
193819,0.0
193820,1.0
193821,0.0
193822,0.6
193823,0.2
193824,1.0
193825,0.2
193826,0.0
193827,0.4
193828,0.8
193829,0.6
193830,0.8
193831,0.2
193832,0.0
193833,0.4
193834,0.4
193835,0.8
193836,0.2
193837,0.2
193838,0.6
193839,0.8
193840,0.6
193841,0.6
193842,0.8
193843,0.8
193844,0.6
193845,0.2
193846,0.0
193847,0.8
193848,0.4
193849,0.0
193850,0.4
193851,0.8
193852,0.6
193853,0.6
193854,0.2
193855,0.6
193856,1.0
193857,0.2
193858,0.0
193859,0.0
193860,0.4
193861,0.2
193862,0.0
193863,0.8
193864,0.0
193865,0.0
193866,0.2
193867,0.6
193868,0.0
193869,0.4
193870,0.0
193871,0.8
193872,0.0
193873,0.8
193874,0.0
193875,0.2
193876,0.4
193877,0.8
193878,1.0
193879,0.8
193880,0.6
193881,0.8
193882,0.2
193883,0.8
193884,1.0
193885,0.0
193886,0.8
193887,0.0
193888,0.6
193889,0.0
193890,0.0
193891,0.2
193892,0.8
193893,0.2
193894,0.8
193895,0.2
193896,0.0
193897,0.8
193898,0.0
193899,0.8
193900,0.8
193901,0.6
193902,0.8
193903,0.8
193904,1.0
193905,0.2
193906,0.0
193907,0.2
193908,0.6
193909,0.4
193910,0.2
193911,1.0
193912,0.6
193913,0.0
193914,1.0
193915,0.0
193916,0.0
193917,0.0
193918,1.0
193919,0.8
193920,0.8
193921,0.0
193922,1.0
193923,0.2
193924,0.2
193925,0.0
193926,1.0
193927,0.0
193928,0.2
193929,0.0
193930,0.8
193931,1.0
193932,0.4
193933,0.0
193934,0.6
193935,0.0
193936,0.4
193937,1.0
193938,0.2
193939,0.2
193940,0.0
193941,0.6
193942,0.8
193943,0.8
193944,0.8
193945,0.2
193946,0.6
193947,0.2
193948,0.6
193949,0.0
193950,0.0
193951,0.2
193952,1.0
193953,0.4
193954,0.8
193955,0.0
193956,0.6
193957,0.0
193958,0.2
193959,0.6
193960,0.2
193961,0.0
193962,0.8
193963,0.8
193964,0.0
193965,0.8
193966,0.6
193967,0.6
193968,0.0
193969,0.0
193970,0.2
193971,0.4
193972,0.0
193973,0.4
193974,0.4
193975,0.0
193976,0.4
193977,0.2
193978,0.0
193979,0.8
193980,0.0
193981,0.8
193982,0.4
193983,1.0
193984,0.0
193985,0.4
193986,0.4
193987,0.6
193988,0.4
193989,0.6
193990,0.6
193991,0.8
193992,0.8
193993,0.2
193994,1.0
193995,0.0
193996,0.0
193997,1.0
193998,0.4
193999,0.8
194000,0.8
194001,0.6
194002,0.0
194003,0.4
194004,0.4
194005,0.0
194006,0.8
194007,0.0
194008,0.8
194009,0.2
194010,0.0
194011,1.0
194012,0.8
194013,0.6
194014,0.0
194015,0.4
194016,0.6
194017,0.0
194018,0.8
194019,0.6
194020,0.2
194021,0.2
194022,0.8
194023,0.2
194024,0.2
194025,0.0
194026,0.0
194027,0.0
194028,0.2
194029,0.0
194030,0.8
194031,0.2
194032,0.6
194033,0.2
194034,0.0
194035,0.6
194036,1.0
194037,1.0
194038,0.0
194039,0.0
194040,0.8
194041,0.0
194042,0.6
194043,0.8
194044,0.0
194045,0.6
194046,0.0
194047,0.8
194048,0.6
194049,0.6
194050,0.6
194051,0.4
194052,0.8
194053,0.2
194054,0.0
194055,0.4
194056,0.0
194057,0.0
194058,0.4
194059,0.2
194060,0.6
194061,0.0
194062,0.0
194063,0.4
194064,0.4
194065,0.0
194066,1.0
194067,0.2
194068,0.4
194069,0.4
194070,0.2
194071,0.0
194072,0.2
194073,0.0
194074,0.6
194075,0.0
194076,0.0
194077,0.0
194078,1.0
194079,0.6
194080,0.6
194081,0.4
194082,0.8
194083,1.0
194084,0.6
194085,0.0
194086,0.6
194087,1.0
194088,0.4
194089,1.0
194090,0.0
194091,0.8
194092,0.6
194093,0.4
194094,0.6
194095,0.4
194096,0.0
194097,0.0
194098,0.6
194099,0.8
194100,0.0
194101,0.6
194102,1.0
194103,0.2
194104,0.4
194105,1.0
194106,0.4
194107,0.2
194108,0.0
194109,0.6
194110,1.0
194111,1.0
194112,0.8
194113,0.0
194114,0.4
194115,0.6
194116,0.6
194117,1.0
194118,0.6
194119,0.0
194120,0.6
194121,0.2
194122,0.6
194123,0.4
194124,0.4
194125,0.0
194126,0.8
194127,1.0
194128,0.6
194129,0.0
194130,0.4
194131,0.6
194132,0.8
194133,0.0
194134,0.0
194135,0.0
194136,0.2
194137,0.2
194138,0.4
194139,0.4
194140,0.6
194141,0.0
194142,0.4
194143,0.4
194144,0.0
194145,0.8
194146,0.8
194147,0.4
194148,0.4
194149,0.4
194150,0.2
194151,0.8
194152,0.8
194153,0.0
194154,0.0
194155,0.4
194156,0.8
194157,1.0
194158,0.4
194159,0.2
194160,0.2
194161,1.0
194162,0.6
194163,0.4
194164,0.0
194165,0.0
194166,0.0
194167,0.4
194168,0.0
194169,0.0
194170,0.4
194171,0.6
194172,0.2
194173,0.0
194174,0.6
194175,0.6
194176,0.0
194177,0.2
194178,1.0
194179,0.2
194180,0.0
194181,0.0
194182,0.2
194183,0.6
194184,0.4
194185,0.6
194186,0.6
194187,0.0
194188,0.8
194189,0.2
194190,0.0
194191,0.8
194192,0.2
194193,0.6
194194,0.6
194195,1.0
194196,0.4
194197,0.4
194198,0.0
194199,0.2
194200,0.8
194201,0.6
194202,0.6
194203,0.0
194204,0.0
194205,0.2
194206,0.0
194207,0.6
194208,0.8
194209,0.0
194210,1.0
194211,0.8
194212,0.6
194213,1.0
194214,1.0
194215,1.0
194216,0.2
194217,0.0
194218,0.0
194219,1.0
194220,0.6
194221,0.8
194222,0.8
194223,0.6
194224,0.4
194225,0.4
194226,0.8
194227,0.0
194228,0.4
194229,0.4
194230,0.8
194231,1.0
194232,0.0
194233,0.8
194234,0.0
194235,0.4
194236,0.0
194237,0.0
194238,0.4
194239,0.6
194240,0.2
194241,0.0
194242,1.0
194243,1.0
194244,0.0
194245,1.0
194246,0.0
194247,0.4
194248,0.0
194249,1.0
194250,0.8
194251,1.0
