id,Predicted
20595,4
20596,1
20597,1
20598,4
20599,2
20600,3
20601,2
20602,3
20603,1
20604,3
20605,2
20606,2
20607,3
20608,2
20609,1
20610,0
20611,1
20612,3
20613,0
20614,0
20615,0
20616,3
20617,0
20618,1
20619,2
20620,1
20621,4
20622,0
20623,1
20624,0
20625,3
20626,2
20627,0
20628,1
20629,2
20630,3
20631,3
20632,2
20633,4
20634,4
20635,4
20636,0
20637,2
20638,0
20639,1
20640,0
20641,1
20642,2
20643,1
20644,0
20645,2
20646,3
20647,1
20648,4
20649,3
20650,4
20651,4
20652,3
20653,0
20654,2
20655,4
20656,2
20657,4
20658,0
20659,2
20660,1
20661,2
20662,4
20663,1
20664,0
20665,3
20666,0
20667,4
20668,2
20669,3
20670,3
20671,3
20672,2
20673,4
20674,2
20675,0
20676,1
20677,4
20678,0
20679,2
20680,3
20681,0
20682,1
20683,3
20684,3
20685,0
20686,1
20687,0
20688,2
20689,4
20690,4
20691,2
20692,3
20693,3
20694,3
20695,4
20696,4
20697,3
20698,0
20699,2
20700,3
20701,3
20702,2
20703,4
20704,0
20705,2
20706,0
20707,2
20708,0
20709,3
20710,4
20711,3
20712,2
20713,1
20714,2
20715,0
20716,3
20717,3
20718,4
20719,3
20720,2
20721,1
20722,2
20723,1
20724,4
20725,4
20726,0
20727,3
20728,4
20729,0
20730,3
20731,1
20732,3
20733,0
20734,4
20735,2
20736,3
20737,2
20738,2
20739,2
20740,2
20741,4
20742,3
20743,2
20744,1
20745,3
20746,4
20747,3
20748,3
20749,3
20750,2
20751,4
20752,4
20753,1
20754,4
20755,0
20756,1
20757,0
20758,1
20759,3
20760,2
20761,1
20762,0
20763,1
20764,2
20765,2
20766,0
20767,4
20768,0
20769,4
20770,0
20771,1
20772,1
20773,4
20774,0
20775,3
20776,4
20777,4
20778,1
20779,1
20780,4
20781,4
20782,4
20783,4
20784,0
20785,2
20786,0
20787,3
20788,0
20789,3
20790,1
20791,2
20792,1
20793,0
20794,3
20795,3
20796,0
20797,1
20798,0
20799,4
20800,3
20801,2
20802,4
20803,4
20804,1
20805,1
20806,1
20807,1
20808,2
20809,4
20810,2
20811,2
20812,2
20813,0
20814,4
20815,1
20816,4
20817,2
20818,3
20819,1
20820,1
20821,4
20822,0
20823,0
20824,4
20825,1
20826,1
20827,0
20828,2
20829,4
20830,4
20831,0
20832,3
20833,3
20834,0
20835,0
20836,3
20837,4
20838,4
20839,1
20840,0
20841,1
20842,2
20843,2
20844,3
20845,2
20846,4
20847,0
20848,4
20849,2
20850,0
20851,0
20852,1
20853,3
20854,1
20855,1
20856,4
20857,1
20858,2
20859,1
20860,3
20861,3
20862,3
20863,4
20864,3
20865,4
20866,3
20867,4
20868,2
20869,3
20870,4
20871,3
20872,3
20873,3
20874,1
20875,1
20876,1
20877,2
20878,0
20879,1
20880,4
20881,3
20882,2
20883,1
20884,0
20885,3
20886,0
20887,4
20888,0
20889,0
20890,3
20891,4
20892,3
20893,2
20894,4
20895,3
20896,3
20897,3
20898,1
20899,2
20900,0
20901,3
20902,1
20903,1
20904,1
20905,0
20906,4
20907,0
20908,4
20909,3
20910,4
20911,2
20912,2
20913,1
20914,2
20915,0
20916,4
20917,0
20918,1
20919,3
20920,4
20921,1
20922,3
20923,0
20924,3
20925,1
20926,0
20927,4
20928,3
20929,3
20930,2
20931,3
20932,1
20933,2
20934,3
20935,1
20936,3
20937,1
20938,4
20939,1
20940,1
20941,2
20942,0
20943,2
20944,1
20945,3
20946,4
20947,0
20948,2
20949,0
20950,3
20951,2
20952,3
20953,0
20954,0
20955,1
20956,3
20957,3
20958,0
20959,0
20960,2
20961,2
20962,4
20963,0
20964,0
20965,4
20966,3
20967,4
20968,3
20969,3
20970,4
20971,3
20972,2
20973,2
20974,1
20975,3
20976,3
20977,2
20978,0
20979,4
20980,2
20981,1
20982,0
20983,3
20984,3
20985,0
20986,2
20987,0
20988,2
20989,2
20990,3
20991,3
20992,2
20993,0
20994,3
20995,2
20996,0
20997,0
20998,4
20999,4
21000,2
21001,3
21002,0
21003,2
21004,0
21005,0
21006,3
21007,4
21008,2
21009,4
21010,4
21011,1
21012,3
21013,2
21014,0
21015,0
21016,1
21017,1
21018,0
21019,3
21020,0
21021,1
21022,0
21023,0
21024,2
21025,1
21026,2
21027,3
21028,4
21029,2
21030,4
21031,0
21032,1
21033,4
21034,0
21035,2
21036,0
21037,1
21038,2
21039,3
21040,3
21041,3
21042,3
21043,3
21044,2
21045,2
21046,1
21047,2
21048,2
21049,4
21050,1
21051,0
21052,4
21053,1
21054,2
21055,4
21056,1
21057,0
21058,3
21059,0
21060,4
21061,2
21062,0
21063,0
21064,1
21065,3
21066,3
21067,3
21068,1
21069,3
21070,2
21071,3
21072,3
21073,0
21074,4
21075,2
21076,1
21077,4
21078,1
21079,0
21080,2
21081,2
21082,2
21083,4
21084,4
21085,4
21086,0
21087,0
21088,4
21089,1
21090,0
21091,4
21092,4
21093,3
21094,4
21095,4
21096,0
21097,2
21098,1
21099,2
21100,0
21101,1
21102,3
21103,1
21104,1
21105,2
21106,0
21107,1
21108,0
21109,4
21110,3
21111,1
21112,1
21113,2
21114,2
21115,0
21116,1
21117,4
21118,4
21119,4
21120,3
21121,1
21122,1
21123,0
21124,4
21125,2
21126,3
21127,1
21128,3
21129,0
21130,3
21131,4
21132,0
21133,1
21134,3
21135,3
21136,3
21137,1
21138,4
21139,4
21140,3
21141,2
21142,0
21143,0
21144,3
21145,0
21146,2
21147,0
21148,0
21149,1
21150,4
21151,1
21152,3
21153,4
21154,3
21155,3
21156,3
21157,4
21158,4
21159,3
21160,4
21161,1
21162,2
21163,2
21164,1
21165,2
21166,0
21167,2
21168,0
21169,4
21170,3
21171,4
21172,2
21173,2
21174,3
21175,0
21176,0
21177,4
21178,2
21179,1
21180,2
21181,1
21182,2
21183,2
21184,1
21185,3
21186,3
21187,1
21188,4
21189,0
21190,4
21191,2
21192,3
21193,3
21194,0
21195,4
21196,3
21197,3
21198,3
21199,1
21200,4
21201,0
21202,1
21203,0
21204,3
21205,1
21206,1
21207,3
21208,1
21209,4
21210,0
21211,2
21212,1
21213,0
21214,0
21215,3
21216,3
21217,1
21218,2
21219,1
21220,0
21221,0
21222,1
21223,2
21224,4
21225,4
21226,0
21227,4
21228,0
21229,3
21230,2
21231,2
21232,1
21233,0
21234,0
21235,1
21236,0
21237,2
21238,0
21239,3
21240,3
21241,4
21242,2
21243,3
21244,4
21245,0
21246,2
21247,2
21248,3
21249,4
21250,1
21251,1
21252,2
21253,0
21254,0
21255,0
21256,1
21257,1
21258,4
21259,2
21260,2
21261,1
21262,3
21263,3
21264,3
21265,2
21266,3
21267,0
21268,3
21269,0
21270,4
21271,2
21272,4
21273,0
21274,3
21275,2
21276,2
21277,1
21278,2
21279,0
21280,0
21281,0
21282,4
21283,2
21284,0
21285,3
21286,1
21287,1
21288,3
21289,1
21290,4
21291,3
21292,2
21293,1
21294,2
21295,2
21296,3
21297,1
21298,3
21299,4
21300,4
21301,1
21302,0
21303,1
21304,3
21305,3
21306,1
21307,1
21308,3
21309,1
21310,2
21311,0
21312,0
21313,0
21314,0
21315,1
21316,4
21317,4
21318,3
21319,1
21320,3
21321,0
21322,1
21323,4
21324,3
21325,0
21326,3
21327,2
21328,3
21329,1
21330,4
21331,3
21332,4
21333,2
21334,3
21335,4
21336,2
21337,4
21338,2
21339,0
21340,0
21341,2
21342,4
21343,1
21344,0
21345,2
21346,3
21347,4
21348,1
21349,2
21350,2
21351,4
21352,3
21353,0
21354,4
21355,4
21356,3
21357,0
21358,2
21359,4
21360,4
21361,4
21362,4
21363,4
21364,0
21365,2
21366,0
21367,2
21368,4
21369,1
21370,3
21371,2
21372,4
21373,0
21374,2
21375,3
21376,4
21377,3
21378,1
21379,0
21380,4
21381,4
21382,0
21383,3
21384,4
21385,3
21386,2
21387,3
21388,0
21389,4
21390,2
21391,0
21392,4
21393,2
21394,3
21395,0
21396,2
21397,3
21398,2
21399,0
21400,4
21401,0
21402,2
21403,4
21404,0
21405,3
21406,0
21407,4
21408,3
21409,3
21410,4
21411,0
21412,0
21413,2
21414,4
21415,1
21416,2
21417,2
21418,0
21419,3
21420,4
21421,2
21422,1
21423,0
21424,2
21425,2
21426,2
21427,0
21428,0
21429,0
21430,3
21431,4
21432,2
21433,2
21434,4
21435,2
21436,2
21437,0
21438,3
21439,0
21440,3
21441,1
21442,1
21443,3
21444,4
21445,2
21446,1
21447,0
21448,0
21449,4
21450,4
21451,3
21452,2
21453,2
21454,3
21455,2
21456,0
21457,3
21458,2
21459,2
21460,2
21461,4
21462,4
21463,4
21464,4
21465,1
21466,2
21467,0
21468,0
21469,2
21470,4
21471,4
21472,3
21473,3
21474,2
21475,4
21476,0
21477,0
21478,3
21479,2
21480,0
21481,4
21482,3
21483,2
21484,0
21485,2
21486,0
21487,2
21488,0
21489,4
21490,2
21491,3
21492,0
21493,0
21494,4
21495,4
21496,3
21497,1
21498,1
21499,2
21500,4
21501,1
21502,4
21503,2
21504,0
21505,0
21506,1
21507,1
21508,2
21509,2
21510,1
21511,4
21512,0
21513,1
21514,3
21515,2
21516,0
21517,4
21518,2
21519,0
21520,3
21521,2
21522,2
21523,4
21524,1
21525,1
21526,1
21527,2
21528,3
21529,4
21530,3
21531,3
21532,1
21533,2
21534,1
21535,1
21536,2
21537,2
21538,3
21539,3
21540,2
21541,2
21542,0
21543,3
21544,3
21545,3
21546,4
21547,3
21548,2
21549,4
21550,0
21551,0
21552,4
21553,0
21554,1
21555,3
21556,0
21557,0
21558,2
21559,3
21560,3
21561,3
21562,4
21563,2
21564,0
21565,2
21566,3
21567,4
21568,4
21569,2
21570,3
21571,1
21572,2
21573,2
21574,1
21575,0
21576,1
21577,0
21578,3
21579,2
21580,1
21581,2
21582,1
21583,1
21584,0
21585,0
21586,2
21587,0
21588,2
21589,1
21590,4
21591,1
21592,2
21593,1
21594,2
21595,3
21596,4
21597,2
21598,4
21599,2
21600,4
21601,3
21602,3
21603,0
21604,0
21605,0
21606,3
21607,1
21608,1
21609,2
21610,2
21611,1
21612,4
21613,2
21614,1
21615,0
21616,4
21617,1
21618,3
21619,4
21620,4
21621,0
21622,3
21623,2
21624,3
21625,0
21626,2
21627,1
21628,2
21629,1
21630,2
21631,2
21632,2
21633,0
21634,3
21635,3
21636,2
21637,1
21638,0
21639,1
21640,0
21641,3
21642,1
21643,3
21644,1
21645,4
21646,4
21647,4
21648,2
21649,2
21650,3
21651,0
21652,1
21653,2
21654,3
21655,0
21656,0
21657,4
21658,1
21659,1
21660,4
21661,2
21662,2
21663,0
21664,2
21665,3
21666,4
21667,1
21668,1
21669,2
21670,0
21671,0
21672,3
21673,3
21674,0
21675,1
21676,1
21677,0
21678,0
21679,3
21680,2
21681,0
21682,0
21683,0
21684,3
21685,4
21686,1
21687,0
21688,0
21689,4
21690,3
21691,0
21692,2
21693,0
21694,3
21695,3
21696,0
21697,3
21698,0
21699,2
21700,4
21701,2
21702,4
21703,2
21704,3
21705,3
21706,4
21707,3
21708,1
21709,4
21710,1
21711,0
21712,4
21713,3
21714,1
21715,1
21716,0
21717,0
21718,2
21719,1
21720,0
21721,2
21722,1
21723,4
21724,4
21725,3
21726,0
21727,3
21728,0
21729,1
21730,1
21731,0
21732,1
21733,0
21734,0
21735,0
21736,1
21737,3
21738,2
21739,1
21740,1
21741,4
21742,1
21743,1
21744,4
21745,4
21746,1
21747,4
21748,2
21749,3
21750,3
21751,2
21752,4
21753,0
21754,3
21755,3
21756,4
21757,0
21758,1
21759,2
21760,2
21761,2
21762,3
21763,0
21764,2
21765,1
21766,2
21767,4
21768,2
21769,2
21770,0
21771,3
21772,3
21773,2
21774,2
21775,2
21776,0
21777,1
21778,3
21779,3
21780,2
21781,4
21782,4
21783,2
21784,0
21785,1
21786,3
21787,3
21788,2
21789,3
21790,1
21791,0
21792,2
21793,1
21794,3
21795,2
21796,0
21797,4
21798,2
21799,0
21800,3
21801,2
21802,4
21803,4
21804,4
21805,1
21806,4
21807,4
21808,2
21809,0
21810,0
21811,0
21812,1
21813,2
21814,0
21815,3
21816,1
21817,0
21818,1
21819,4
21820,1
21821,2
21822,2
21823,4
21824,2
21825,2
21826,4
21827,3
21828,3
21829,1
21830,3
21831,3
21832,4
21833,1
21834,1
21835,4
21836,0
21837,1
21838,2
21839,3
21840,4
21841,3
21842,2
21843,0
21844,4
21845,3
21846,1
21847,2
21848,0
21849,3
21850,1
21851,0
21852,1
21853,3
21854,4
21855,3
21856,1
21857,2
21858,3
21859,3
21860,2
21861,0
21862,4
21863,1
21864,1
21865,3
21866,4
21867,0
21868,1
21869,2
21870,2
21871,1
21872,2
21873,4
21874,2
21875,2
21876,2
21877,0
21878,0
21879,2
21880,2
21881,4
21882,4
21883,1
21884,4
21885,2
21886,4
21887,0
21888,4
21889,3
21890,3
21891,2
21892,3
21893,1
21894,2
21895,3
21896,4
21897,4
21898,0
21899,0
21900,3
21901,4
21902,0
21903,0
21904,0
21905,2
21906,1
21907,4
21908,2
21909,0
21910,4
21911,1
21912,4
21913,0
21914,3
21915,0
21916,2
21917,3
21918,4
21919,2
21920,2
21921,3
21922,2
21923,0
21924,1
21925,1
21926,3
21927,0
21928,0
21929,3
21930,2
21931,3
21932,0
21933,2
21934,0
21935,2
21936,4
21937,3
21938,4
21939,2
21940,4
21941,2
21942,3
21943,2
21944,0
21945,3
21946,1
21947,3
21948,1
21949,4
21950,4
21951,2
21952,1
21953,2
21954,1
21955,0
21956,3
21957,4
21958,1
21959,0
21960,2
21961,2
21962,0
21963,2
21964,1
21965,0
21966,2
21967,0
21968,2
21969,4
21970,2
21971,2
21972,0
21973,1
21974,0
21975,0
21976,3
21977,1
21978,2
21979,2
21980,2
21981,2
21982,3
21983,4
21984,2
21985,0
21986,0
21987,0
21988,3
21989,2
21990,0
21991,4
21992,4
21993,4
21994,3
21995,0
21996,4
21997,3
21998,0
21999,2
22000,3
22001,0
22002,2
22003,0
22004,3
22005,3
22006,3
22007,3
22008,1
22009,2
22010,4
22011,3
22012,1
22013,1
22014,0
22015,2
22016,0
22017,2
22018,2
22019,3
22020,2
22021,3
22022,4
22023,4
22024,1
22025,2
22026,0
22027,3
22028,4
22029,4
22030,1
22031,3
22032,1
22033,1
22034,2
22035,4
22036,0
22037,0
22038,4
22039,1
22040,0
22041,0
22042,0
22043,3
22044,0
22045,2
22046,0
22047,4
22048,3
22049,2
22050,2
22051,2
22052,1
22053,2
22054,3
22055,4
22056,3
22057,2
22058,0
22059,0
22060,3
22061,1
22062,1
22063,2
22064,2
22065,2
22066,1
22067,1
22068,1
22069,2
22070,2
22071,0
22072,2
22073,1
22074,4
22075,4
22076,2
22077,0
22078,3
22079,3
22080,0
22081,1
22082,1
22083,0
22084,4
22085,3
22086,4
22087,2
22088,2
22089,0
22090,1
22091,0
22092,3
22093,4
22094,2
22095,0
22096,1
22097,0
22098,3
22099,0
22100,3
22101,0
22102,2
22103,3
22104,1
22105,4
22106,3
22107,0
22108,1
22109,2
22110,0
22111,3
22112,4
22113,1
22114,2
22115,3
22116,0
22117,4
22118,1
22119,4
22120,4
22121,3
22122,1
22123,4
22124,4
22125,4
22126,2
22127,4
22128,1
22129,2
22130,2
22131,3
22132,4
22133,2
22134,2
22135,2
22136,1
22137,3
22138,0
22139,3
22140,4
22141,0
22142,1
22143,1
22144,4
22145,4
22146,0
22147,1
22148,4
22149,2
22150,3
22151,4
22152,3
22153,2
22154,3
22155,4
22156,1
22157,3
22158,4
22159,3
22160,2
22161,1
22162,2
22163,2
22164,4
22165,0
22166,1
22167,4
22168,0
22169,4
22170,2
22171,2
22172,2
22173,0
22174,2
22175,3
22176,2
22177,4
22178,1
22179,1
22180,2
22181,3
22182,3
22183,2
22184,2
22185,4
22186,0
22187,4
22188,1
22189,3
22190,3
22191,1
22192,2
22193,3
22194,0
22195,0
22196,0
22197,2
22198,3
22199,4
22200,1
22201,1
22202,1
22203,2
22204,4
22205,0
22206,0
22207,3
22208,3
22209,4
22210,3
22211,1
22212,3
22213,0
22214,1
22215,2
22216,2
22217,4
22218,3
22219,3
22220,0
22221,4
22222,0
22223,2
22224,1
22225,3
22226,0
22227,2
22228,2
22229,0
22230,2
22231,0
22232,2
22233,1
22234,3
22235,2
22236,2
22237,0
22238,0
22239,2
22240,4
22241,4
22242,2
22243,3
22244,3
22245,3
22246,4
22247,1
22248,2
22249,3
22250,3
22251,2
22252,0
22253,3
22254,4
22255,2
22256,2
22257,4
22258,3
22259,3
22260,0
22261,3
22262,4
22263,3
22264,0
22265,4
22266,1
22267,3
22268,2
22269,4
22270,1
22271,1
22272,4
22273,4
22274,0
22275,1
22276,3
22277,3
22278,0
22279,3
22280,1
22281,2
22282,3
22283,2
22284,3
22285,3
22286,4
22287,2
22288,3
22289,4
22290,4
22291,1
22292,3
22293,1
22294,0
22295,0
22296,0
22297,1
22298,2
22299,3
22300,3
22301,2
22302,1
22303,2
22304,4
22305,4
22306,4
22307,0
22308,3
22309,2
22310,1
22311,2
22312,3
22313,4
22314,2
22315,2
22316,2
22317,2
22318,1
22319,0
22320,2
22321,2
22322,2
22323,2
22324,4
22325,1
22326,2
22327,0
22328,2
22329,0
22330,4
22331,4
22332,2
22333,2
22334,2
22335,1
22336,4
22337,4
22338,2
22339,4
22340,1
22341,2
22342,2
22343,0
22344,2
22345,0
22346,3
22347,1
22348,4
22349,3
22350,2
22351,2
22352,1
22353,2
22354,0
22355,2
22356,4
22357,1
22358,0
22359,0
22360,4
22361,4
22362,1
22363,0
22364,0
22365,3
22366,0
22367,3
22368,0
22369,2
22370,1
22371,3
22372,1
22373,0
22374,0
22375,2
22376,0
22377,4
22378,3
22379,3
22380,1
22381,3
22382,4
22383,4
22384,0
22385,2
22386,4
22387,0
22388,1
22389,2
22390,2
22391,0
22392,2
22393,4
22394,1
22395,1
22396,2
22397,0
22398,2
22399,2
22400,0
22401,2
22402,1
22403,4
22404,3
22405,2
22406,2
22407,2
22408,3
22409,2
22410,2
22411,1
22412,4
22413,4
22414,0
22415,3
22416,0
22417,1
22418,3
22419,0
22420,1
22421,2
22422,3
22423,3
22424,4
22425,1
22426,1
22427,2
22428,2
22429,1
22430,4
22431,2
22432,2
22433,2
22434,4
22435,2
22436,4
22437,3
22438,1
22439,2
22440,4
22441,4
22442,0
22443,1
22444,2
22445,4
22446,0
22447,0
22448,2
22449,3
22450,2
22451,3
22452,3
22453,3
22454,2
22455,1
22456,1
22457,0
22458,3
22459,3
22460,4
22461,3
22462,3
22463,2
22464,0
22465,2
22466,0
22467,4
22468,3
22469,2
22470,1
22471,3
22472,2
22473,0
22474,1
22475,0
22476,3
22477,4
22478,0
22479,2
22480,2
22481,1
22482,4
22483,1
22484,3
22485,2
22486,2
22487,2
22488,0
22489,0
22490,4
22491,0
22492,3
22493,3
22494,3
22495,0
22496,3
22497,2
22498,0
22499,2
22500,2
22501,0
22502,2
22503,1
22504,3
22505,3
22506,0
22507,4
22508,4
22509,4
22510,2
22511,0
22512,0
22513,4
22514,1
22515,2
22516,2
22517,0
22518,2
22519,1
22520,0
22521,0
22522,2
22523,3
22524,4
22525,1
22526,3
22527,4
22528,3
22529,1
22530,4
22531,3
22532,4
22533,1
22534,2
22535,0
22536,2
22537,2
22538,0
22539,0
22540,1
22541,2
22542,4
22543,2
22544,2
22545,2
22546,3
22547,0
22548,2
22549,3
22550,4
22551,2
22552,1
22553,3
22554,3
22555,1
22556,1
22557,2
22558,1
22559,3
22560,3
22561,0
22562,0
22563,2
22564,0
22565,0
22566,0
22567,4
22568,2
22569,3
22570,1
22571,2
22572,0
22573,4
22574,0
22575,0
22576,1
22577,4
22578,1
22579,3
22580,3
22581,4
22582,0
22583,2
22584,4
22585,3
22586,4
22587,4
22588,1
22589,0
22590,0
22591,3
22592,3
22593,0
22594,3
22595,3
22596,0
22597,2
22598,0
22599,2
22600,0
22601,1
22602,4
22603,2
22604,4
22605,1
22606,2
22607,3
22608,2
22609,4
22610,4
22611,2
22612,2
22613,3
22614,1
22615,2
22616,4
22617,0
22618,3
22619,1
22620,3
22621,3
22622,0
22623,1
22624,4
22625,1
22626,0
22627,4
22628,1
22629,1
22630,4
22631,4
22632,2
22633,0
22634,2
22635,0
22636,3
22637,0
22638,0
22639,3
22640,2
22641,1
22642,1
22643,1
22644,3
22645,1
22646,2
22647,3
22648,2
22649,2
22650,1
22651,3
22652,4
22653,4
22654,1
22655,3
22656,3
22657,4
22658,4
22659,1
22660,3
22661,4
22662,4
22663,0
22664,2
22665,0
22666,4
22667,4
22668,2
22669,0
22670,4
22671,4
22672,4
22673,1
22674,4
22675,2
22676,4
22677,0
22678,2
22679,3
22680,0
22681,4
22682,0
22683,1
22684,3
22685,0
22686,1
22687,0
22688,2
22689,0
22690,4
22691,2
22692,0
22693,4
22694,3
22695,0
22696,3
22697,1
22698,2
22699,1
22700,4
22701,2
22702,2
22703,1
22704,4
22705,0
22706,2
22707,2
22708,2
22709,1
22710,1
22711,2
22712,0
22713,4
22714,3
22715,4
22716,3
22717,3
22718,2
22719,2
22720,0
22721,0
22722,2
22723,3
22724,4
22725,2
22726,2
22727,4
22728,0
22729,2
22730,3
22731,3
22732,4
22733,2
22734,4
22735,4
22736,2
22737,1
22738,4
22739,2
22740,1
22741,2
22742,4
22743,1
22744,1
22745,4
22746,2
22747,3
22748,0
22749,0
22750,2
22751,1
22752,2
22753,0
22754,4
22755,0
22756,1
22757,3
22758,0
22759,0
22760,3
22761,0
22762,2
22763,3
22764,3
22765,4
22766,1
22767,0
22768,4
22769,4
22770,2
22771,4
22772,4
22773,4
22774,2
22775,4
22776,1
22777,2
22778,4
22779,4
22780,0
22781,0
22782,0
22783,4
22784,3
22785,2
22786,2
22787,4
22788,4
22789,4
22790,1
22791,2
22792,0
22793,3
22794,1
22795,0
22796,4
22797,3
22798,0
22799,4
22800,4
22801,2
22802,3
22803,2
22804,2
22805,2
22806,3
22807,2
22808,0
22809,1
22810,2
22811,4
22812,2
22813,1
22814,4
22815,2
22816,2
22817,0
22818,3
22819,3
22820,0
22821,3
22822,4
22823,1
22824,3
22825,2
22826,2
22827,4
22828,0
22829,4
22830,2
22831,1
22832,0
22833,0
22834,0
22835,2
22836,4
22837,3
22838,0
22839,3
22840,3
22841,2
22842,4
22843,0
22844,3
22845,3
22846,0
22847,4
22848,2
22849,1
22850,4
22851,0
22852,3
22853,0
22854,2
22855,0
22856,4
22857,2
22858,1
22859,0
22860,4
22861,1
22862,2
22863,0
22864,1
22865,3
22866,0
22867,0
22868,4
22869,4
22870,2
22871,4
22872,2
22873,2
22874,0
22875,0
22876,3
22877,4
22878,0
22879,0
22880,2
22881,4
22882,0
22883,1
22884,4
22885,1
22886,1
22887,2
22888,1
22889,4
22890,4
22891,2
22892,2
22893,1
22894,4
22895,2
22896,2
22897,2
22898,0
22899,3
22900,3
22901,4
22902,1
22903,0
22904,2
22905,3
22906,4
22907,1
22908,3
22909,4
22910,4
22911,2
22912,2
22913,0
22914,4
22915,3
22916,0
22917,0
22918,1
22919,4
22920,1
22921,3
22922,1
22923,2
22924,0
22925,0
22926,0
22927,0
22928,2
22929,0
22930,1
22931,3
22932,1
22933,2
22934,3
22935,4
22936,0
22937,3
22938,0
22939,1
22940,0
22941,3
22942,4
22943,1
22944,2
22945,4
22946,1
22947,1
22948,3
22949,4
22950,3
22951,4
22952,0
22953,0
22954,0
22955,1
22956,2
22957,4
22958,1
22959,3
22960,1
22961,0
22962,0
22963,1
22964,0
22965,3
22966,3
22967,2
22968,3
22969,0
22970,2
22971,0
22972,1
22973,2
22974,1
22975,3
22976,0
22977,2
22978,3
22979,0
22980,2
22981,2
22982,3
22983,0
22984,4
22985,0
22986,4
22987,0
22988,0
22989,2
22990,0
22991,2
22992,1
22993,4
22994,0
22995,1
22996,3
22997,4
22998,3
22999,2
23000,3
23001,2
23002,0
23003,3
23004,0
23005,1
23006,3
23007,2
23008,0
23009,2
23010,2
23011,3
23012,1
23013,0
23014,4
23015,4
23016,0
23017,0
23018,3
23019,2
23020,0
23021,4
23022,3
23023,2
23024,0
23025,0
23026,3
23027,2
23028,1
23029,2
23030,0
23031,3
23032,2
23033,0
23034,4
23035,2
23036,3
23037,0
23038,0
23039,3
23040,0
23041,3
23042,4
23043,0
23044,3
23045,0
23046,4
23047,2
23048,3
23049,4
23050,3
23051,4
23052,0
23053,4
23054,1
23055,2
23056,3
23057,4
23058,0
23059,3
23060,2
23061,3
23062,4
23063,3
23064,0
23065,0
23066,0
23067,0
23068,3
23069,3
23070,0
23071,3
23072,3
23073,4
23074,1
23075,1
23076,4
23077,0
23078,4
23079,1
23080,2
23081,4
23082,2
23083,4
23084,0
23085,1
23086,0
23087,0
23088,1
23089,1
23090,0
23091,4
23092,2
23093,0
23094,2
23095,0
23096,0
23097,3
23098,3
23099,3
23100,3
23101,3
23102,1
23103,1
23104,2
23105,0
23106,4
23107,4
23108,1
23109,1
23110,4
23111,3
23112,2
23113,0
23114,0
23115,2
23116,4
23117,2
23118,4
23119,3
23120,0
23121,2
23122,0
23123,1
23124,2
23125,3
23126,4
23127,3
23128,0
23129,1
23130,2
23131,0
23132,1
23133,2
23134,3
23135,3
23136,3
23137,0
23138,1
23139,0
23140,0
23141,4
23142,2
23143,4
23144,4
23145,4
23146,4
23147,3
23148,0
23149,3
23150,4
23151,0
23152,4
23153,4
23154,0
23155,1
23156,2
23157,3
23158,3
23159,4
23160,0
23161,1
23162,2
23163,3
23164,0
23165,2
23166,4
23167,2
23168,4
23169,4
23170,3
23171,0
23172,2
23173,3
23174,4
23175,0
23176,2
23177,2
23178,2
23179,0
23180,1
23181,2
23182,2
23183,0
23184,0
23185,4
23186,0
23187,2
23188,4
23189,3
23190,3
23191,3
23192,1
23193,3
23194,4
23195,3
23196,0
23197,4
23198,4
23199,2
23200,3
23201,4
23202,4
23203,1
23204,0
23205,4
23206,1
23207,0
23208,2
23209,0
23210,4
23211,2
23212,2
23213,0
23214,4
23215,3
23216,1
23217,2
23218,0
23219,1
23220,1
23221,4
23222,4
23223,2
23224,2
23225,3
23226,0
23227,2
23228,4
23229,1
23230,1
23231,2
23232,1
23233,1
23234,0
23235,0
23236,3
23237,2
23238,0
23239,4
23240,1
23241,0
23242,0
23243,2
23244,2
23245,2
23246,1
23247,2
23248,4
23249,1
23250,4
23251,1
23252,3
23253,1
23254,2
23255,0
23256,0
23257,4
23258,4
23259,3
23260,4
23261,4
23262,4
23263,2
23264,3
23265,3
23266,2
23267,0
23268,3
23269,0
23270,1
23271,3
23272,4
23273,3
23274,4
23275,3
23276,0
23277,2
23278,1
23279,2
23280,0
23281,2
23282,0
23283,2
23284,0
23285,2
23286,4
23287,4
23288,4
23289,1
23290,0
23291,0
23292,3
23293,1
23294,2
23295,1
23296,0
23297,1
23298,3
23299,0
23300,3
23301,4
23302,1
23303,2
23304,0
23305,2
23306,1
23307,3
23308,0
23309,2
23310,3
23311,0
23312,1
23313,2
23314,2
23315,3
23316,0
23317,0
23318,1
23319,0
23320,2
23321,1
23322,1
23323,4
23324,1
23325,3
23326,4
23327,4
23328,0
23329,3
23330,3
23331,1
23332,3
23333,4
23334,4
23335,2
23336,2
23337,3
23338,4
23339,0
23340,2
23341,4
23342,0
23343,4
23344,3
23345,2
23346,3
23347,0
23348,3
23349,0
23350,2
23351,2
23352,0
23353,2
23354,0
23355,3
23356,3
23357,3
23358,0
23359,2
23360,1
23361,0
23362,2
23363,2
23364,0
23365,3
23366,2
23367,4
23368,3
23369,4
23370,2
23371,3
23372,3
23373,3
23374,2
23375,4
23376,1
23377,4
23378,0
23379,0
23380,4
23381,4
23382,2
23383,3
23384,1
23385,3
23386,0
23387,2
23388,2
23389,1
23390,1
23391,2
23392,0
